,Hindi,English,Science,Maths,History,Geograpgy,Total,Results,Div,Result
0,65.0,10.0,59.0,3.0,71.0,37.0,245.0,0.0,3,1
1,94.0,56.0,4.0,67.0,91.0,50.0,362.0,1.0,1,1
2,7.0,85.0,76.0,99.0,60.0,25.0,352.0,0.0,2,1
3,88.0,46.0,59.0,94.0,52.0,38.0,377.0,1.0,1,1
4,39.0,81.0,37.0,38.0,6.0,54.0,255.0,1.0,3,1
5,51.0,43.0,14.0,53.0,64.0,59.0,284.0,1.0,2,1
6,73.0,48.0,6.0,38.0,50.0,21.0,236.0,0.0,3,1
7,18.0,23.0,97.0,65.0,15.0,20.0,238.0,0.0,3,1
8,15.0,64.0,14.0,43.0,59.0,59.0,254.0,0.0,3,1
9,53.0,85.0,96.0,76.0,83.0,62.0,455.0,1.0,1,1
10,61.0,17.0,16.0,16.0,20.0,48.0,178.0,0.0,0,0
11,49.0,10.0,81.0,13.0,39.0,86.0,278.0,0.0,2,1
12,21.0,24.0,83.0,93.0,93.0,28.0,342.0,0.0,2,1
13,93.0,57.0,6.0,94.0,23.0,84.0,357.0,0.0,2,1
14,44.0,6.0,72.0,59.0,40.0,6.0,227.0,0.0,3,1
15,52.0,55.0,39.0,93.0,58.0,46.0,343.0,1.0,2,1
16,16.0,7.0,47.0,29.0,89.0,16.0,204.0,0.0,3,1
17,93.0,86.0,36.0,39.0,26.0,78.0,358.0,1.0,2,1
18,88.0,72.0,43.0,32.0,61.0,2.0,298.0,0.0,2,1
19,38.0,46.0,55.0,86.0,92.0,3.0,320.0,1.0,2,1
20,87.0,47.0,31.0,35.0,79.0,57.0,336.0,1.0,2,1
21,77.0,5.0,95.0,8.0,21.0,52.0,258.0,0.0,3,1
22,6.0,44.0,8.0,62.0,13.0,29.0,162.0,0.0,0,0
23,16.0,78.0,56.0,74.0,34.0,12.0,270.0,0.0,0,1
24,83.0,86.0,42.0,14.0,39.0,40.0,304.0,1.0,2,1
25,51.0,75.0,8.0,7.0,35.0,2.0,178.0,0.0,0,0
26,72.0,30.0,11.0,65.0,67.0,6.0,251.0,0.0,3,1
27,1.0,16.0,93.0,94.0,13.0,63.0,280.0,0.0,2,1
28,8.0,7.0,60.0,95.0,36.0,79.0,285.0,0.0,2,1
29,93.0,41.0,42.0,98.0,72.0,84.0,430.0,1.0,1,1
30,73.0,67.0,41.0,75.0,4.0,15.0,275.0,0.0,2,1
31,57.0,1.0,48.0,64.0,38.0,72.0,280.0,1.0,2,1
32,22.0,51.0,9.0,14.0,76.0,22.0,194.0,0.0,0,0
33,29.0,32.0,66.0,29.0,88.0,26.0,270.0,0.0,0,1
34,91.0,75.0,94.0,18.0,20.0,35.0,333.0,0.0,2,1
35,29.0,29.0,83.0,45.0,82.0,59.0,327.0,0.0,2,1
36,84.0,67.0,78.0,98.0,27.0,72.0,426.0,1.0,1,1
37,66.0,87.0,33.0,66.0,54.0,28.0,334.0,0.0,2,1
38,29.0,75.0,50.0,77.0,40.0,53.0,324.0,1.0,2,1
39,31.0,35.0,90.0,73.0,40.0,47.0,316.0,1.0,2,1
40,10.0,80.0,8.0,56.0,13.0,94.0,261.0,0.0,3,1
41,72.0,94.0,21.0,33.0,74.0,69.0,363.0,0.0,1,1
42,66.0,87.0,16.0,23.0,89.0,80.0,361.0,0.0,1,1
43,55.0,15.0,24.0,1.0,25.0,97.0,217.0,0.0,3,1
44,30.0,41.0,40.0,45.0,74.0,58.0,288.0,1.0,2,1
45,33.0,13.0,30.0,2.0,3.0,22.0,103.0,0.0,0,0
46,61.0,76.0,62.0,34.0,7.0,31.0,271.0,0.0,2,1
47,96.0,69.0,25.0,48.0,55.0,84.0,377.0,1.0,1,1
48,5.0,33.0,98.0,88.0,17.0,94.0,335.0,0.0,2,1
49,16.0,40.0,31.0,47.0,77.0,32.0,243.0,0.0,3,1
50,44.0,97.0,54.0,12.0,34.0,8.0,249.0,0.0,3,1
51,94.0,73.0,93.0,73.0,20.0,4.0,357.0,0.0,2,1
52,36.0,90.0,8.0,85.0,93.0,42.0,354.0,1.0,2,1
53,14.0,82.0,97.0,51.0,48.0,47.0,339.0,1.0,2,1
54,83.0,33.0,74.0,33.0,23.0,43.0,289.0,0.0,2,1
55,4.0,53.0,69.0,94.0,25.0,57.0,302.0,0.0,2,1
56,78.0,81.0,96.0,1.0,60.0,28.0,344.0,0.0,2,1
57,23.0,11.0,48.0,34.0,15.0,67.0,198.0,0.0,0,0
58,96.0,53.0,60.0,90.0,14.0,90.0,403.0,1.0,1,1
59,17.0,26.0,8.0,66.0,0.0,38.0,155.0,0.0,0,0
60,50.0,66.0,41.0,99.0,89.0,94.0,439.0,1.0,1,1
61,84.0,41.0,40.0,75.0,41.0,57.0,338.0,1.0,2,1
62,50.0,86.0,18.0,70.0,17.0,85.0,326.0,0.0,2,1
63,18.0,90.0,17.0,48.0,37.0,48.0,258.0,0.0,3,1
64,23.0,43.0,40.0,15.0,97.0,57.0,275.0,0.0,2,1
65,27.0,92.0,28.0,43.0,71.0,0.0,261.0,0.0,3,1
66,21.0,66.0,72.0,29.0,66.0,7.0,261.0,0.0,3,1
67,80.0,37.0,9.0,6.0,1.0,17.0,150.0,0.0,0,0
68,4.0,78.0,2.0,21.0,60.0,4.0,169.0,0.0,0,0
69,80.0,29.0,73.0,65.0,38.0,83.0,368.0,1.0,1,1
70,37.0,62.0,23.0,54.0,98.0,92.0,366.0,1.0,1,1
71,71.0,67.0,43.0,56.0,1.0,56.0,294.0,1.0,2,1
